"cinema","salle","salle_label","film_id","film_titre","date","heure","version","audio","seance_id","ts","reservation_url"
"lefrancais","ICE","Salle ICE","322713","Superman","2025-09-01","13h15","VF","4K ICE","1653570","1756725300","https://achat.cgrcinemas.fr/lefrancais/reserver/F322713/D1756725300/VF/1653570/"
"lefrancais","ICE","Salle ICE","596694","Jurassic World : Renaissance","2025-09-01","16h15","VF","4K ICE","1653570","1756736100","https://achat.cgrcinemas.fr/lefrancais/reserver/F596694/D1756736100/VF/1653570/"
"lefrancais","ICE","Salle ICE","554372","F1® LE FILM","2025-09-01","19h15","VF","4K ICE","1653570","1756746900","https://achat.cgrcinemas.fr/lefrancais/reserver/F554372/D1756746900/VF/1653570/"
"lefrancais","ICE","Salle ICE","57181","Les 4 Fantastiques : Premiers pas","2025-09-01","22h20","VF","4K ICE","1653570","1756758000","https://achat.cgrcinemas.fr/lefrancais/reserver/F57181/D1756758000/VF/1653570/"
"lefrancais","ICE","Salle ICE","566118","Elio","2025-09-02","10h45","VF","4K ICE","1653570","1756802700","https://achat.cgrcinemas.fr/lefrancais/reserver/F566118/D1756802700/VF/1653570/"
"lefrancais","ICE","Salle ICE","554372","F1® LE FILM","2025-09-02","13h30","VF","4K ICE","1653570","1756812600","https://achat.cgrcinemas.fr/lefrancais/reserver/F554372/D1756812600/VF/1653570/"
"lefrancais","ICE","Salle ICE","322713","Superman","2025-09-02","16h45","VF","4K ICE","1653570","1756824300","https://achat.cgrcinemas.fr/lefrancais/reserver/F322713/D1756824300/VF/1653570/"
"lefrancais","ICE","Salle ICE","57181","Les 4 Fantastiques : Premiers pas","2025-09-02","19h30","VF","4K ICE","1653570","1756834200","https://achat.cgrcinemas.fr/lefrancais/reserver/F57181/D1756834200/VF/1653570/"
"lefrancais","ICE","Salle ICE","596694","Jurassic World : Renaissance","2025-09-02","22h15","VF","3D 4K ICE","1653570","1756844100","https://achat.cgrcinemas.fr/lefrancais/reserver/F596694/D1756844100/VF/1653570/"
"lefrancais","ICE","Salle ICE","607502","Demon Slayer: Kimetsu no Yaiba La Forteresse Infinie Film 1","2025-09-17","13h45","VO","4K ICE","1653570","1758109500","https://achat.cgrcinemas.fr/lefrancais/reserver/F607502/D1758109500/VO/1653570/"
"lefrancais","ICE","Salle ICE","607502","Demon Slayer: Kimetsu no Yaiba La Forteresse Infinie Film 1","2025-09-17","17h00","VF","4K ICE","1653570","1758121200","https://achat.cgrcinemas.fr/lefrancais/reserver/F607502/D1758121200/VF/1653570/"
"lefrancais","ICE","Salle ICE","607502","Demon Slayer: Kimetsu no Yaiba La Forteresse Infinie Film 1","2025-09-17","20h15","VO","4K ICE","1653570","1758132900","https://achat.cgrcinemas.fr/lefrancais/reserver/F607502/D1758132900/VO/1653570/"
"lefrancais","ICE","Salle ICE","607502","Demon Slayer: Kimetsu no Yaiba La Forteresse Infinie Film 1","2025-09-18","13h45","VF","4K ICE","1653570","1758195900","https://achat.cgrcinemas.fr/lefrancais/reserver/F607502/D1758195900/VF/1653570/"
"lefrancais","ICE","Salle ICE","607502","Demon Slayer: Kimetsu no Yaiba La Forteresse Infinie Film 1","2025-09-18","17h00","VO","4K ICE","1653570","1758207600","https://achat.cgrcinemas.fr/lefrancais/reserver/F607502/D1758207600/VO/1653570/"
"lefrancais","ICE","Salle ICE","607502","Demon Slayer: Kimetsu no Yaiba La Forteresse Infinie Film 1","2025-09-18","20h30","VO","4K ICE","1653570","1758220200","https://achat.cgrcinemas.fr/lefrancais/reserver/F607502/D1758220200/VO/1653570/"
"lefrancais","ICE","Salle ICE","607502","Demon Slayer: Kimetsu no Yaiba La Forteresse Infinie Film 1","2025-09-19","13h30","VO","4K ICE","1653570","1758281400","https://achat.cgrcinemas.fr/lefrancais/reserver/F607502/D1758281400/VO/1653570/"
"lefrancais","ICE","Salle ICE","607502","Demon Slayer: Kimetsu no Yaiba La Forteresse Infinie Film 1","2025-09-19","16h30","VF","4K ICE","1653570","1758292200","https://achat.cgrcinemas.fr/lefrancais/reserver/F607502/D1758292200/VF/1653570/"
"lefrancais","ICE","Salle ICE","607502","Demon Slayer: Kimetsu no Yaiba La Forteresse Infinie Film 1","2025-09-19","19h30","VO","4K ICE","1653570","1758303000","https://achat.cgrcinemas.fr/lefrancais/reserver/F607502/D1758303000/VO/1653570/"
"lefrancais","ICE","Salle ICE","607502","Demon Slayer: Kimetsu no Yaiba La Forteresse Infinie Film 1","2025-09-19","22h30","VF","4K ICE","1653570","1758313800","https://achat.cgrcinemas.fr/lefrancais/reserver/F607502/D1758313800/VF/1653570/"
"lefrancais","ICE","Salle ICE","607502","Demon Slayer: Kimetsu no Yaiba La Forteresse Infinie Film 1","2025-09-20","13h30","VF","4K ICE","1653570","1758367800","https://achat.cgrcinemas.fr/lefrancais/reserver/F607502/D1758367800/VF/1653570/"
"lefrancais","ICE","Salle ICE","607502","Demon Slayer: Kimetsu no Yaiba La Forteresse Infinie Film 1","2025-09-20","16h30","VO","4K ICE","1653570","1758378600","https://achat.cgrcinemas.fr/lefrancais/reserver/F607502/D1758378600/VO/1653570/"
"lefrancais","ICE","Salle ICE","607502","Demon Slayer: Kimetsu no Yaiba La Forteresse Infinie Film 1","2025-09-20","19h30","VO","4K ICE","1653570","1758389400","https://achat.cgrcinemas.fr/lefrancais/reserver/F607502/D1758389400/VO/1653570/"
"lefrancais","ICE","Salle ICE","607502","Demon Slayer: Kimetsu no Yaiba La Forteresse Infinie Film 1","2025-09-20","22h30","VO","4K ICE","1653570","1758400200","https://achat.cgrcinemas.fr/lefrancais/reserver/F607502/D1758400200/VO/1653570/"
"lefrancais","ICE","Salle ICE","607502","Demon Slayer: Kimetsu no Yaiba La Forteresse Infinie Film 1","2025-09-21","13h45","VF","4K ICE","1653570","1758455100","https://achat.cgrcinemas.fr/lefrancais/reserver/F607502/D1758455100/VF/1653570/"
"lefrancais","ICE","Salle ICE","607502","Demon Slayer: Kimetsu no Yaiba La Forteresse Infinie Film 1","2025-09-21","17h00","VO","4K ICE","1653570","1758466800","https://achat.cgrcinemas.fr/lefrancais/reserver/F607502/D1758466800/VO/1653570/"
"lefrancais","ICE","Salle ICE","607502","Demon Slayer: Kimetsu no Yaiba La Forteresse Infinie Film 1","2025-09-21","20h15","VO","4K ICE","1653570","1758478500","https://achat.cgrcinemas.fr/lefrancais/reserver/F607502/D1758478500/VO/1653570/"
"lefrancais","ICE","Salle ICE","607502","Demon Slayer: Kimetsu no Yaiba La Forteresse Infinie Film 1","2025-09-22","13h45","VF","4K ICE","1653570","1758541500","https://achat.cgrcinemas.fr/lefrancais/reserver/F607502/D1758541500/VF/1653570/"
"lefrancais","ICE","Salle ICE","607502","Demon Slayer: Kimetsu no Yaiba La Forteresse Infinie Film 1","2025-09-22","17h00","VF","4K ICE","1653570","1758553200","https://achat.cgrcinemas.fr/lefrancais/reserver/F607502/D1758553200/VF/1653570/"
"lefrancais","ICE","Salle ICE","607502","Demon Slayer: Kimetsu no Yaiba La Forteresse Infinie Film 1","2025-09-22","20h15","VO","4K ICE","1653570","1758564900","https://achat.cgrcinemas.fr/lefrancais/reserver/F607502/D1758564900/VO/1653570/"
"lefrancais","ICE","Salle ICE","607502","Demon Slayer: Kimetsu no Yaiba La Forteresse Infinie Film 1","2025-09-23","13h45","VF","4K ICE","1653570","1758627900","https://achat.cgrcinemas.fr/lefrancais/reserver/F607502/D1758627900/VF/1653570/"
"lefrancais","ICE","Salle ICE","607502","Demon Slayer: Kimetsu no Yaiba La Forteresse Infinie Film 1","2025-09-23","17h00","VO","4K ICE","1653570","1758639600","https://achat.cgrcinemas.fr/lefrancais/reserver/F607502/D1758639600/VO/1653570/"
"lefrancais","ICE","Salle ICE","607502","Demon Slayer: Kimetsu no Yaiba La Forteresse Infinie Film 1","2025-09-23","20h15","VF","4K ICE","1653570","1758651300","https://achat.cgrcinemas.fr/lefrancais/reserver/F607502/D1758651300/VF/1653570/"
